Hue,Value,Chroma,R,G,B
2.5R,5,16,231,42,93
2.5R,6,2,167,141,150
2.5R,6,4,183,135,145
2.5R,6,6,198,129,139
2.5R,6,8,211,122,134
2.5R,6,10,224,114,129
2.5R,6,12,237,104,124
2.5R,6,14,249,94,120
2.5R,7,2,193,167,177
2.5R,7,4,209,162,171
2.5R,7,6,225,155,165
2.5R,7,8,240,148,160
2.5R,8,2,218,194,205
2.5R,8,4,237,188,198
2.5R,8,6,254,181,192
2.5R,9,2,245,221,233
2.5R,1,2,45,21,31
2.5R,2,2,66,42,50
2.5R,3,2,92,65,71
2.5R,4,2,117,90,96
2.5R,5,2,141,116,124
2.5R,6,2,168,142,150
2.5R,7,2,194,168,178
2.5R,8,2,219,195,206
2.5R,9,2,246,223,235
2.5R,1,4,54,13,32
2.5R,2,4,77,36,49
2.5R,3,4,106,58,67
2.5R,4,4,131,83,92
2.5R,5,4,157,110,118
2.5R,6,4,184,136,145
2.5R,7,4,211,162,172
2.5R,8,4,239,189,199
2.5R,7,6,227,156,166
2.5R,6,6,199,129,139
2.5R,5,6,172,103,113
2.5R,4,6,145,76,88
2.5R,3,6,118,50,64
2.5R,2,6,87,28,48
2.5R,1,6,62,2,34
2.5R,2,8,98,13,48
2.5R,3,8,130,38,60
2.5R,4,8,157,67,84
2.5R,5,8,185,95,109
2.5R,6,8,212,123,135
2.5R,7,8,242,149,161
2.5R,6,10,226,114,129
2.5R,5,10,198,86,104
2.5R,4,10,168,57,81
2.5R,3,10,141,21,58
2.5R,4,12,179,43,77
2.5R,5,12,211,74,100
2.5R,6,12,239,105,125
2.5R,6,14,251,94,121
2.5R,5,14,221,62,97
2.5R,4,14,190,18,75
2.5R,5,16,232,42,94
2.5RP,1,2,44,29,42
2.5RP,1,4,50,24,47
2.5RP,1,6,56,18,52
2.5RP,2,2,64,48,58
2.5RP,2,4,71,43,63
2.5RP,2,6,78,38,67
2.5RP,2,8,87,30,73
2.5RP,2,10,94,17,78
2.5RP,3,2,87,68,79
2.5RP,3,4,97,63,84
2.5RP,3,6,106,57,89
2.5RP,3,8,115,50,94
2.5RP,3,10,124,40,99
2.5RP,3,12,132,26,104
2.5RP,4,2,109,92,102
2.5RP,4,4,120,87,106
2.5RP,4,6,131,82,111
2.5RP,4,8,140,75,116
2.5RP,4,10,149,69,120
2.5RP,4,12,158,60,125
2.5RP,4,14,167,49,130
2.5RP,4,16,175,34,135
2.5RP,5,2,133,117,126
2.5RP,5,4,144,113,130
2.5RP,5,6,156,107,135
2.5RP,5,8,168,100,140
2.5RP,5,10,177,94,144
2.5RP,5,12,187,86,149
2.5RP,5,14,197,77,154
2.5RP,5,16,206,67,159
2.5RP,6,2,159,143,151
2.5RP,6,4,170,139,155
2.5RP,6,6,183,133,160
2.5RP,6,8,193,127,164
2.5RP,6,10,204,121,169
2.5RP,6,12,215,114,174
2.5RP,6,14,226,106,179
2.5RP,6,16,236,96,184
2.5RP,7,2,184,170,176
2.5RP,7,4,197,165,180
2.5RP,7,6,210,159,185
2.5RP,7,8,223,153,190
2.5RP,7,10,234,147,195
2.5RP,7,12,246,140,200
2.5RP,8,2,209,197,203
2.5RP,8,4,224,192,207
2.5RP,8,6,239,186,211
2.5RP,1,2,41,22,39
2.5RP,1,4,48,17,45
2.5RP,1,6,54,9,51
2.5RP,2,2,63,43,58
2.5RP,2,4,71,38,63
2.5RP,2,6,78,32,68
2.5RP,2,8,87,22,74
2.5RP,2,10,95,4,80
2.5RP,3,2,88,65,82
2.5RP,3,4,98,59,87
2.5RP,3,6,108,53,92
2.5RP,3,8,117,44,97
2.5RP,3,10,126,32,103
2.5RP,3,12,134,12,108
2.5RP,4,2,112,90,106
2.5RP,4,4,123,85,111
2.5RP,4,6,133,79,116
2.5RP,4,8,143,72,121
2.5RP,4,10,152,64,126
2.5RP,4,12,161,54,131
2.5RP,4,14,169,40,136
2.5RP,4,16,178,18,141
2.5RP,5,2,136,116,132
2.5RP,5,4,148,111,136
2.5RP,5,6,159,105,141
2.5RP,5,8,171,98,147
2.5RP,5,10,180,91,151
2.5RP,5,12,190,82,156
2.5RP,5,14,200,72,161
2.5RP,5,16,208,60,166
2.5RP,5,18,217,42,171
2.5RP,5,20,226,2,176
2.5RP,6,2,163,142,158
2.5RP,6,4,174,137,162
2.5RP,6,6,186,131,167
2.5RP,6,8,197,125,172
2.5RP,6,10,207,119,176
2.5RP,6,12,218,111,181
2.5RP,6,14,228,101,186
2.5RP,6,16,239,91,192
2.5RP,6,18,248,79,197
2.5RP,7,2,188,168,185
2.5RP,7,4,201,163,189
2.5RP,7,6,214,157,194
2.5RP,7,8,226,151,198
2.5RP,7,10,237,144,203
2.5RP,7,12,248,136,208
2.5RP,8,2,214,195,211
2.5RP,8,4,228,189,216
2.5RP,8,6,242,183,220
2.5RP,9,2,241,222,239
2.5RP,9,2,243,223,241
2.5RP,8,2,215,196,213
2.5RP,7,2,189,169,186
2.5RP,6,2,164,142,159
2.5RP,5,2,137,117,132
2.5RP,4,2,112,90,106
2.5RP,3,2,88,65,82
2.5RP,2,2,63,43,58
2.5RP,1,2,41,22,39
2.5RP,1,4,48,16,45
2.5RP,2,4,71,38,63
2.5RP,3,4,99,59,87
2.5RP,4,4,123,85,111
2.5RP,5,4,149,111,137
2.5RP,6,4,175,138,163
2.5RP,7,4,202,164,190
2.5RP,8,4,229,191,217
2.5RP,8,6,244,184,222
2.5RP,7,6,215,158,195
2.5RP,6,6,187,132,168
2.5RP,5,6,160,105,142
2.5RP,4,6,134,79,117
2.5RP,3,6,108,53,92
2.5RP,2,6,78,32,68
2.5RP,1,6,54,8,51
2.5RP,2,8,87,21,74
2.5RP,3,8,117,44,97
2.5RP,4,8,144,72,122
2.5RP,4,8,172,98,147
2.5RP,6,8,198,126,173
2.5RP,7,8,227,151,200
2.5RP,7,10,238,145,204
2.5RP,6,10,208,119,177
2.5RP,5,10,181,91,152
2.5RP,4,10,153,64,126
2.5RP,3,10,126,32,103
2.5RP,2,10,95,3,80
2.5RP,3,12,135,11,108
2.5RP,4,12,162,53,131
2.5RP,5,12,191,82,157
2.5RP,6,12,219,111,182
2.5RP,7,12,250,137,209
2.5RP,6,14,230,102,188
2.5RP,5,14,201,72,162
2.5RP,4,14,170,40,136
2.5RP,4,16,179,17,141
2.5RP,5,16,210,59,167
2.5RP,6,16,240,91,193
2.5RP,6,18,250,78,198
2.5RP,5,18,219,41,172
2.5RP,5,20,228,0,177
2.5RP,9,2,237,225,231
2.5Y,1,2,42,32,16
2.5Y,2,2,60,51,37
2.5Y,2,4,66,50,15
2.5Y,3,2,82,72,55
2.5Y,3,4,89,71,36
2.5Y,3,6,94,70,1
2.5Y,4,2,107,95,75
2.5Y,4,4,115,94,54
2.5Y,4,6,120,93,32
2.5Y,5,2,132,120,99
2.5Y,5,4,140,119,76
2.5Y,5,6,147,118,51
2.5Y,5,8,152,116,21
2.5Y,6,2,158,146,122
2.5Y,6,4,166,145,100
2.5Y,6,6,174,143,75
2.5Y,6,8,180,142,48
2.5Y,7,2,184,173,147
2.5Y,7,4,194,171,123
2.5Y,7,6,202,170,99
2.5Y,7,8,208,169,73
2.5Y,7,10,213,167,40
2.5Y,8,2,211,200,172
2.5Y,8,4,220,198,148
2.5Y,8,6,229,197,123
2.5Y,8,8,236,196,97
2.5Y,8,10,242,194,68
2.5Y,8,12,247,193,20
2.5Y,9,2,240,227,198
2.5Y,1,2,39,27,9
2.5Y,2,2,59,47,34
2.5Y,2,4,66,46,10
2.5Y,3,2,84,70,55
2.5Y,3,4,91,68,34
2.5Y,3,6,96,67,4
2.5Y,4,2,110,94,78
2.5Y,4,4,118,92,55
2.5Y,4,6,124,91,30
2.5Y,5,2,136,119,104
2.5Y,5,4,145,118,80
2.5Y,5,6,152,116,53
2.5Y,5,8,157,115,21
2.5Y,6,2,162,145,129
2.5Y,6,4,171,144,105
2.5Y,6,6,179,142,79
2.5Y,6,8,185,141,50
2.5Y,7,2,189,171,155
2.5Y,7,4,199,169,130
2.5Y,7,6,207,168,105
2.5Y,7,8,213,167,78
2.5Y,7,10,219,165,44
2.5Y,8,2,216,197,181
2.5Y,8,4,225,196,156
2.5Y,8,6,234,195,130
2.5Y,8,8,241,193,104
2.5Y,8,10,247,192,74
2.5Y,8,12,252,191,30
2.5Y,9,2,244,224,207
2.5Y,9,4,254,223,179
2.5Y,9,2,246,226,208
2.5Y,8,2,217,198,182
2.5Y,7,2,190,172,155
2.5Y,6,2,163,146,129
2.5Y,5,2,137,120,104
2.5Y,4,2,110,94,78
2.5Y,3,2,84,70,55
2.5Y,2,2,59,47,34
2.5Y,1,2,38,26,8
2.5Y,2,4,66,45,9
2.5Y,3,4,91,68,34
2.5Y,4,4,118,92,54
2.5Y,5,4,145,118,80
2.5Y,6,4,172,144,105
2.5Y,7,4,200,170,131
2.5Y,8,4,227,197,157
2.5Y,8,6,236,196,131
2.5Y,7,6,208,169,105
2.5Y,6,6,180,143,79
2.5Y,5,6,153,116,52
2.5Y,4,6,124,91,30
2.5Y,3,6,96,67,3
2.5Y,5,8,158,115,21
2.5Y,6,8,187,141,50
2.5Y,7,8,215,168,78
2.5Y,8,8,243,194,104
2.5Y,8,10,249,193,74
2.5Y,7,10,220,166,43
2.5Y,8,12,254,192,29
2.5YR,1,2,48,29,26
2.5YR,1,4,58,22,18
2.5YR,1,6,65,14,11
2.5YR,2,2,66,48,43
2.5YR,2,4,77,43,34
2.5YR,2,6,86,38,24
2.5YR,3,2,90,69,61
2.5YR,3,4,102,64,50
2.5YR,3,6,112,59,37
2.5YR,3,8,120,54,21
2.5YR,4,2,114,92,84
2.5YR,4,4,128,87,70
2.5YR,4,6,138,83,57
2.5YR,4,8,148,78,42
2.5YR,4,10,156,74,22
2.5YR,5,2,138,117,108
2.5YR,5,4,153,113,94
2.5YR,5,6,166,108,79
2.5YR,5,8,177,103,63
2.5YR,5,10,187,98,46
2.5YR,5,12,194,94,22
2.5YR,6,2,165,143,133
2.5YR,6,4,180,138,118
2.5YR,6,6,194,134,103
2.5YR,6,8,206,129,88
2.5YR,6,10,217,124,70
2.5YR,6,12,226,119,50
2.5YR,6,14,234,114,18
2.5YR,7,2,191,169,159
2.5YR,7,4,207,165,143
2.5YR,7,6,222,160,127
2.5YR,7,8,235,155,111
2.5YR,7,10,247,150,95
2.5YR,8,2,216,197,187
2.5YR,8,4,236,191,168
2.5YR,8,6,251,186,151
2.5YR,8,8,255,181,133
2.5YR,8,10,255,176,115
2.5YR,8,12,255,171,95
2.5YR,8,14,255,165,72
2.5YR,8,16,255,161,48
2.5YR,9,2,245,224,213
2.5YR,9,4,255,218,193
2.5YR,9,6,255,213,173
2.5YR,1,2,46,22,21
2.5YR,1,4,57,14,12
2.5YR,1,6,65,4,5
2.5YR,2,2,66,44,42
2.5YR,2,4,78,38,31
2.5YR,2,6,87,32,20
2.5YR,2,8,96,22,2
2.5YR,3,2,91,66,62
2.5YR,3,4,104,61,49
2.5YR,3,6,114,55,35
2.5YR,3,8,123,49,18
2.5YR,4,2,117,90,87
2.5YR,4,4,131,85,73
2.5YR,4,6,142,80,58
2.5YR,4,8,152,75,42
2.5YR,4,10,160,69,20
2.5YR,5,2,142,116,113
2.5YR,5,4,157,111,99
2.5YR,5,6,170,106,83
2.5YR,5,8,182,100,65
2.5YR,5,10,191,95,46
2.5YR,5,12,198,90,21
2.5YR,6,2,169,141,139
2.5YR,6,4,184,137,125
2.5YR,6,6,198,132,109
2.5YR,6,8,210,126,93
2.5YR,6,10,221,121,74
2.5YR,6,12,230,116,52
2.5YR,6,14,238,111,21
2.5YR,7,2,195,168,167
2.5YR,7,4,211,163,151
2.5YR,7,6,226,158,134
2.5YR,7,8,239,152,117
2.5YR,7,10,250,147,100
2.5YR,8,2,221,194,195
2.5YR,8,4,240,189,176
2.5YR,8,6,255,184,159
2.5YR,9,2,249,221,223
2.5YR,9,2,251,222,224
2.5YR,8,2,222,195,197
2.5YR,7,2,196,168,168
2.5YR,6,2,170,142,140
2.5YR,5,2,143,116,114
2.5YR,4,2,117,90,87
2.5YR,3,2,92,66,62
2.5YR,2,2,66,43,41
2.5YR,1,2,45,22,21
2.5YR,1,4,56,14,11
2.5YR,2,4,78,38,31
2.5YR,3,4,104,61,49
2.5YR,4,4,132,85,72
2.5YR,5,4,158,111,99
2.5YR,6,4,185,137,125
2.5YR,7,4,213,164,152
2.5YR,8,4,242,190,177
2.5YR,7,6,228,158,135
2.5YR,6,6,199,132,109
2.5YR,5,6,171,106,83
2.5YR,4,6,143,80,58
2.5YR,3,6,115,55,35
2.5YR,2,6,87,31,19
2.5YR,1,6,64,3,4
2.5YR,2,8,96,22,1
2.5YR,3,8,123,49,17
2.5YR,4,8,153,75,42
2.5YR,5,8,183,100,65
2.5YR,6,8,211,127,93
2.5YR,7,8,241,153,118
2.5YR,7,10,252,148,101
2.5YR,6,10,223,121,74
2.5YR,5,10,193,95,46
2.5YR,4,10,161,69,20
2.5YR,5,12,200,90,21
2.5YR,6,12,232,116,52
2.5YR,6,14,239,111,20
5.0B,1,2,19,36,43
5.0B,2,2,39,55,61
5.0B,2,4,10,57,71
5.0B,3,2,57,76,84
5.0B,3,4,31,79,95
5.0B,4,2,80,100,107
5.0B,4,4,58,103,118
5.0B,4,6,16,105,129
5.0B,5,2,105,125,131
5.0B,5,4,84,128,142
5.0B,5,6,55,131,154
5.0B,6,2,130,151,157
5.0B,6,4,109,154,168
5.0B,6,6,81,158,180
5.0B,6,8,30,160,192
5.0B,7,2,156,177,183
5.0B,7,4,134,181,194
5.0B,7,6,108,185,206
5.0B,7,8,72,188,218
5.0B,8,2,183,204,209
5.0B,8,4,158,209,222
5.0B,8,6,131,212,234
5.0B,1,2,12,31,41
5.0B,2,2,36,51,61
5.0B,2,4,3,54,72
5.0B,3,2,56,74,87
5.0B,3,4,26,77,99
5.0B,4,2,81,99,112
5.0B,4,4,57,102,123
5.0B,4,6,7,105,135
5.0B,5,2,107,124,138
5.0B,5,4,85,128,149
5.0B,5,6,53,131,161
5.0B,6,2,134,150,164
5.0B,6,4,112,154,175
5.0B,6,6,82,157,188
5.0B,6,8,25,160,200
5.0B,7,2,160,176,191
5.0B,7,4,138,180,203
5.0B,7,6,111,183,214
5.0B,7,8,72,187,226
5.0B,8,2,188,202,218
5.0B,8,4,163,207,230
5.0B,8,6,135,210,243
5.0B,9,2,214,229,247
5.0B,9,2,215,231,248
5.0B,8,2,189,203,220
5.0B,7,2,161,177,192
5.0B,6,2,134,151,165
5.0B,5,2,108,125,138
5.0B,4,2,81,99,112
5.0B,3,2,56,74,87
5.0B,2,2,35,51,61
5.0B,1,2,11,30,40
5.0B,2,4,2,53,72
5.0B,3,4,26,77,99
5.0B,4,4,57,102,124
5.0B,5,4,85,128,150
5.0B,6,4,112,154,176
5.0B,7,4,138,181,204
5.0B,8,4,164,208,232
5.0B,8,6,135,212,245
5.0B,7,6,111,184,216
5.0B,6,6,82,158,189
5.0B,5,6,53,131,162
5.0B,4,6,7,105,135
5.0B,6,8,24,161,201
5.0B,7,8,72,188,228
5.0B,9,2,209,232,238
5.0B,9,4,181,238,252
5.0BG,1,2,20,36,37
5.0BG,2,2,39,55,55
5.0BG,2,4,8,58,58
5.0BG,3,2,57,77,76
5.0BG,3,4,28,81,80
5.0BG,4,2,78,101,99
5.0BG,4,4,53,105,102
5.0BG,5,2,102,127,124
5.0BG,5,4,78,131,126
5.0BG,5,6,45,135,129
5.0BG,6,2,126,153,149
5.0BG,6,4,101,158,151
5.0BG,6,6,70,162,154
5.0BG,7,2,150,179,175
5.0BG,7,4,127,184,176
5.0BG,7,6,101,188,178
5.0BG,7,8,57,193,181
5.0BG,8,2,176,207,201
5.0BG,8,4,152,212,202
5.0BG,8,6,123,217,204
5.0BG,8,8,84,221,206
5.0BG,9,2,202,235,228
5.0BG,9,4,175,241,229
5.0BG,9,6,141,247,231
5.0BG,9,8,99,252,232
5.0BG,1,2,14,32,34
5.0BG,2,2,36,52,55
5.0BG,2,4,4,55,58
5.0BG,3,2,56,75,78
5.0BG,3,4,24,80,82
5.0BG,4,2,80,100,104
5.0BG,4,4,52,105,107
5.0BG,5,2,104,126,130
5.0BG,5,4,80,130,132
5.0BG,5,6,45,134,135
5.0BG,6,2,129,152,156
5.0BG,6,4,104,157,158
5.0BG,6,6,72,161,161
5.0BG,7,2,155,178,183
5.0BG,7,4,131,183,185
5.0BG,7,6,105,187,186
5.0BG,7,8,60,192,189
5.0BG,8,2,181,205,210
5.0BG,8,4,157,210,211
5.0BG,8,6,129,215,213
5.0BG,8,8,89,219,215
5.0BG,9,2,207,232,237
5.0BG,9,4,180,238,238
5.0BG,9,6,147,244,240
5.0BG,9,8,105,249,241
5.0BG,9,10,37,253,243
5.0BG,9,2,208,234,239
5.0BG,8,2,182,206,211
5.0BG,7,2,156,179,184
5.0BG,6,2,130,153,157
5.0BG,5,2,105,126,130
5.0BG,4,2,80,100,104
5.0BG,3,2,56,75,78
5.0BG,2,2,36,52,54
5.0BG,1,2,13,31,33
5.0BG,2,4,3,55,58
5.0BG,3,4,24,80,82
5.0BG,4,4,52,105,107
5.0BG,5,4,80,131,133
5.0BG,6,4,104,158,159
5.0BG,7,4,132,184,186
5.0BG,8,4,158,211,212
5.0BG,9,4,181,240,240
5.0BG,9,6,148,246,241
5.0BG,8,6,129,216,214
5.0BG,7,6,105,189,188
5.0BG,6,6,72,162,162
5.0BG,5,6,45,135,136
5.0BG,7,8,60,193,190
5.0BG,8,8,89,221,216
5.0BG,9,8,105,251,243
5.0BG,9,10,22,255,234
5.0G,1,2,24,36,31
5.0G,2,2,42,55,49
5.0G,2,4,25,58,45
5.0G,3,2,61,77,69
5.0G,3,4,42,81,64
5.0G,4,2,82,101,91
5.0G,4,4,63,105,85
5.0G,4,6,34,109,80
5.0G,5,2,105,127,115
5.0G,5,4,87,131,109
5.0G,5,6,63,135,104
5.0G,5,8,10,139,98
5.0G,6,2,129,153,139
5.0G,6,4,109,158,133
5.0G,6,6,87,162,127
5.0G,6,8,57,165,122
5.0G,7,2,154,180,165
5.0G,7,4,134,184,158
5.0G,7,6,114,189,152
5.0G,7,8,88,193,146
5.0G,7,10,43,197,140
5.0G,8,2,179,207,191
5.0G,8,4,159,212,183
5.0G,8,6,136,217,176
5.0G,8,8,110,222,170
5.0G,8,10,75,226,164
5.0G,9,2,205,236,217
5.0G,9,4,183,241,209
5.0G,9,6,157,247,200
5.0G,9,8,129,252,193
5.0G,1,2,19,31,27
5.0G,2,2,40,52,48
5.0G,2,4,21,55,44
5.0G,3,2,60,75,70
5.0G,3,4,40,79,65
5.0G,4,2,84,100,95
5.0G,4,4,63,105,89
5.0G,4,6,33,109,84
5.0G,5,2,108,126,121
5.0G,5,4,89,130,114
5.0G,5,6,66,135,109
5.0G,5,8,19,138,103
5.0G,6,2,133,152,146
5.0G,6,4,113,157,139
5.0G,6,6,91,161,133
5.0G,6,8,62,165,128
5.0G,7,2,158,178,173
5.0G,7,4,139,183,166
5.0G,7,6,119,188,160
5.0G,7,8,93,192,154
5.0G,7,10,51,196,148
5.0G,8,2,184,205,199
5.0G,8,4,165,210,192
5.0G,8,6,142,215,184
5.0G,8,8,117,220,178
5.0G,8,10,83,224,172
5.0G,9,2,210,232,226
5.0G,9,4,189,238,218
5.0G,9,6,163,244,209
5.0G,9,8,137,249,203
5.0G,9,2,211,234,228
5.0G,8,2,185,206,201
5.0G,7,2,159,179,174
5.0G,6,2,133,153,147
5.0G,5,2,109,126,121
5.0G,4,2,84,100,95
5.0G,3,2,60,75,70
5.0G,2,2,40,52,48
5.0G,1,2,18,31,27
5.0G,2,4,20,55,43
5.0G,3,4,40,79,65
5.0G,4,4,63,105,89
5.0G,5,4,89,131,115
5.0G,6,4,113,158,140
5.0G,7,4,140,184,167
5.0G,8,4,166,211,193
5.0G,9,4,190,240,219
5.0G,9,6,164,246,211
5.0G,8,6,143,217,186
5.0G,7,6,120,189,160
5.0G,6,6,91,162,134
5.0G,5,6,65,135,109
5.0G,4,6,33,109,84
5.0G,5,8,19,139,104
5.0G,6,8,61,166,129
5.0G,7,8,93,193,154
5.0G,8,8,117,221,179
5.0G,9,8,137,250,204
5.0G,8,10,83,225,173
5.0G,7,10,51,197,149
5.0GY,1,2,31,35,24
5.0GY,2,2,49,54,42
5.0GY,2,4,45,56,25
5.0GY,3,2,70,76,59
5.0GY,3,4,65,78,41
5.0GY,3,6,61,80,19
5.0GY,4,2,93,99,79
5.0GY,4,4,89,102,59
5.0GY,4,6,84,104,37
5.0GY,5,2,117,124,102
5.0GY,5,4,113,127,82
5.0GY,5,6,109,129,59
5.0GY,5,8,104,131,29
5.0GY,6,2,143,150,124
5.0GY,6,4,139,153,103
5.0GY,6,6,135,155,80
5.0GY,6,8,130,157,53
5.0GY,7,2,170,177,148
5.0GY,7,4,165,180,126
5.0GY,7,6,162,182,104
5.0GY,7,8,157,184,78
5.0GY,7,10,153,186,43
5.0GY,8,2,197,204,172
5.0GY,8,4,194,207,149
5.0GY,8,6,189,209,125
5.0GY,8,8,185,211,100
5.0GY,8,10,181,214,70
5.0GY,8,12,176,215,8
5.0GY,9,2,225,232,197
5.0GY,9,4,221,235,170
5.0GY,9,6,217,238,144
5.0GY,9,8,213,240,117
5.0GY,9,10,209,242,88
5.0GY,9,12,205,244,46
5.0GY,1,2,26,30,19
5.0GY,2,2,48,51,40
5.0GY,2,4,43,53,21
5.0GY,3,2,70,74,59
5.0GY,3,4,66,76,40
5.0GY,3,6,61,78,15
5.0GY,4,2,95,98,82
5.0GY,4,4,91,101,60
5.0GY,4,6,87,103,36
5.0GY,5,2,121,124,107
5.0GY,5,4,117,126,85
5.0GY,5,6,113,129,61
5.0GY,5,8,109,131,30
5.0GY,6,2,148,149,131
5.0GY,6,4,144,152,108
5.0GY,6,6,140,155,85
5.0GY,6,8,136,157,56
5.0GY,6,10,132,158,7
5.0GY,7,2,175,175,156
5.0GY,7,4,171,178,133
5.0GY,7,6,167,181,110
5.0GY,7,8,164,183,83
5.0GY,7,10,160,185,48
5.0GY,8,2,202,202,181
5.0GY,8,4,199,204,157
5.0GY,8,6,196,207,132
5.0GY,8,8,192,209,107
5.0GY,8,10,188,211,76
5.0GY,8,12,184,213,25
5.0GY,9,2,230,229,206
5.0GY,9,4,227,232,179
5.0GY,9,6,224,234,153
5.0GY,9,8,220,237,125
5.0GY,9,10,216,239,95
5.0GY,9,12,212,241,55
5.0GY,9,2,231,230,207
5.0GY,8,2,203,203,182
5.0GY,7,2,176,176,157
5.0GY,6,2,148,150,131
5.0GY,5,2,122,124,107
5.0GY,4,2,95,98,82
5.0GY,3,2,70,74,59
5.0GY,2,2,47,50,39
5.0GY,1,2,26,30,19
5.0GY,2,4,42,53,21
5.0GY,3,4,66,76,39
5.0GY,4,4,91,101,60
5.0GY,5,4,118,127,85
5.0GY,6,4,145,153,109
5.0GY,7,4,172,179,133
5.0GY,8,4,201,206,158
5.0GY,9,4,229,233,180
5.0GY,9,6,225,236,154
5.0GY,8,6,197,208,133
5.0GY,7,6,168,182,110
5.0GY,6,6,141,155,85
5.0GY,5,6,113,129,60
5.0GY,4,6,87,103,36
5.0GY,3,6,61,78,15
5.0GY,5,8,109,131,29
5.0GY,6,8,136,158,55
5.0GY,7,8,165,184,83
5.0GY,8,8,193,211,107
5.0GY,9,8,221,238,126
5.0GY,9,10,218,240,96
5.0GY,8,10,189,213,75
5.0GY,7,10,160,186,47
5.0GY,6,10,132,159,6
5.0GY,8,12,185,215,24
5.0GY,9,12,214,242,54
5.0P,1,2,41,30,45
5.0P,1,4,45,26,52
5.0P,1,6,49,22,58
5.0P,1,8,54,15,64
5.0P,2,2,58,49,63
5.0P,2,4,63,46,71
5.0P,2,6,68,42,78
5.0P,2,8,74,37,87
5.0P,2,10,79,30,94
5.0P,2,12,84,20,102
5.0P,3,2,80,70,86
5.0P,3,4,86,66,95
5.0P,3,6,91,62,104
5.0P,3,8,97,58,113
5.0P,3,10,103,52,122
5.0P,3,12,108,45,130
5.0P,3,14,114,36,138
5.0P,3,16,119,23,146
5.0P,4,2,103,93,109
5.0P,4,4,108,90,118
5.0P,4,6,114,87,128
5.0P,4,8,119,83,137
5.0P,4,10,125,79,146
5.0P,4,12,130,73,155
5.0P,4,14,136,67,164
5.0P,4,16,143,59,173
5.0P,5,2,127,119,132
5.0P,5,4,132,116,142
5.0P,5,6,138,112,153
5.0P,5,8,144,108,163
5.0P,5,10,149,104,172
5.0P,5,12,155,99,183
5.0P,5,14,161,94,192
5.0P,5,16,167,88,201
5.0P,6,2,152,145,157
5.0P,6,4,157,142,168
5.0P,6,6,163,138,179
5.0P,6,8,168,135,189
5.0P,6,10,174,131,200
5.0P,6,12,180,126,210
5.0P,6,14,187,121,221
5.0P,6,16,193,115,232
5.0P,7,2,178,171,183
5.0P,7,4,183,168,194
5.0P,7,6,188,165,206
5.0P,7,8,194,161,217
5.0P,7,10,200,157,229
5.0P,7,12,207,152,241
5.0P,8,2,204,198,209
5.0P,8,4,209,195,222
5.0P,8,6,215,192,235
5.0P,1,2,37,24,43
5.0P,1,4,42,20,51
5.0P,1,6,47,14,58
5.0P,1,8,51,5,65
5.0P,2,2,57,45,64
5.0P,2,4,62,41,73
5.0P,2,6,67,37,80
5.0P,2,8,73,30,90
5.0P,2,10,78,22,98
5.0P,2,12,84,8,106
5.0P,3,2,81,67,89
5.0P,3,4,87,63,99
5.0P,3,6,92,59,108
5.0P,3,8,97,54,118
5.0P,3,10,103,47,127
5.0P,3,12,109,39,136
5.0P,3,14,115,28,145
5.0P,3,16,120,7,153
5.0P,4,2,105,92,113
5.0P,4,4,110,88,124
5.0P,4,6,115,85,133
5.0P,4,8,121,81,143
5.0P,4,10,126,75,152
5.0P,4,12,132,70,162
5.0P,4,14,138,63,171
5.0P,4,16,144,53,181
5.0P,4,18,150,42,189
5.0P,4,20,156,25,198
5.0P,5,2,130,118,138
5.0P,5,4,135,114,149
5.0P,5,6,141,111,160
5.0P,5,8,146,106,170
5.0P,5,10,152,102,180
5.0P,5,12,157,97,190
5.0P,5,14,163,91,199
5.0P,5,16,168,85,209
5.0P,5,18,174,77,218
5.0P,5,20,180,68,228
5.0P,5,22,186,56,237
5.0P,5,24,193,38,247
5.0P,6,2,156,143,165
5.0P,6,4,161,140,175
5.0P,6,6,166,137,187
5.0P,6,8,171,133,197
5.0P,6,10,177,129,208
5.0P,6,12,183,124,218
5.0P,6,14,189,118,229
5.0P,6,16,195,112,240
5.0P,6,18,200,106,250
5.0P,7,2,182,170,191
5.0P,7,4,187,166,203
5.0P,7,6,192,163,214
5.0P,7,8,197,159,226
5.0P,7,10,203,155,238
5.0P,7,12,209,150,250
5.0P,8,2,208,196,217
5.0P,8,4,213,193,230
5.0P,8,6,218,189,243
5.0P,9,2,235,223,245
5.0P,9,2,237,224,247
5.0P,8,2,209,197,219
5.0P,7,2,183,170,192
5.0P,6,2,157,144,166
5.0P,5,2,130,118,139
5.0P,4,2,105,92,114
5.0P,3,2,81,67,89
5.0P,2,2,57,44,64
5.0P,1,2,37,23,43
5.0P,1,4,41,19,51
5.0P,2,4,62,41,72
5.0P,3,4,87,63,99
5.0P,4,4,111,88,124
5.0P,5,4,136,115,150
5.0P,6,4,162,141,176
5.0P,7,4,188,167,204
5.0P,8,4,215,194,232
5.0P,8,6,220,190,245
5.0P,7,6,193,164,216
5.0P,6,6,167,137,188
5.0P,5,6,141,111,161
5.0P,4,6,116,85,134
5.0P,3,6,92,59,109
5.0P,2,6,67,37,80
5.0P,1,6,46,13,58
5.0P,1,8,51,4,65
5.0P,2,8,73,30,90
5.0P,3,8,98,53,118
5.0P,4,8,121,80,144
5.0P,5,8,147,107,171
5.0P,6,8,172,133,199
